LAMMPS data file via write_data, version 27 Jun 2024, timestep = 2200000, units = real

7527 atoms
23919 36 4536 4409 4410 4598
23920 39 4408 4409 4536 4537
23921 16 4408 4409 4536 4539
23922 39 4410 4409 4536 4537
23923 16 4410 4409 4536 4539
23924 10 4422 4409 4536 4539
23925 155 7096 7097 7099 7125
23926 156 7098 7097 7099 7125
23927 55 4570 4606 4607 4549
23928 56 4570 4606 4607 4610
23929 56 4570 4606 4607 4611
23930 57 4608 4606 4607 4610
23931 57 4608 4606 4607 4611
23932 57 4609 4606 4607 4610
23933 57 4609 4606 4607 4611
23934 291 1719 1718 1673 1672
23935 90 1720 1718 1673 1672
23936 90 1721 1718 1673 1672
23937 291 1719 1718 1673 1670
23938 90 1720 1718 1673 1670
23939 90 1721 1718 1673 1670
23940 110 7251 7252 7093 7094
23941 151 7253 7252 7093 7094
23942 50 7280 7252 7093 7094
23943 109 7251 7252 7093 7120
23944 152 7253 7252 7093 7120
23945 38 7280 7252 7093 7120
23946 109 7251 7252 7093 7524
23947 152 7253 7252 7093 7524
23948 38 7280 7252 7093 7524
23949 111 7093 7252 7251 7250
23950 220 7253 7252 7251 7250
23951 113 7280 7252 7251 7250
23952 112 7093 7252 7251 7279
23953 221 7253 7252 7251 7279
23954 114 7280 7252 7251 7279
23955 222 7281 7253 7252 7251
23956 222 7408 7253 7252 7251
23957 222 7522 7253 7252 7251
23958 223 7281 7253 7252 7093
23959 223 7408 7253 7252 7093
23960 223 7522 7253 7252 7093
23961 18 7281 7253 7252 7280
23962 18 7408 7253 7252 7280
23963 18 7522 7253 7252 7280
23964 51 7096 7401 7095 7094
23965 51 7402 7401 7095 7094
23966 50 7403 7401 7095 7094
23967 47 7096 7401 7095 7440
23968 47 7402 7401 7095 7440
23969 38 7403 7401 7095 7440
23970 47 7096 7401 7095 7441
23971 47 7402 7401 7095 7441
23972 38 7403 7401 7095 7441
23973 119 7095 7401 7096 7097
23974 119 7402 7401 7096 7097
23975 120 7403 7401 7096 7097
23976 47 7095 7401 7096 7123
23977 47 7402 7401 7096 7123
23978 38 7403 7401 7096 7123
23979 47 7095 7401 7096 7124
23980 47 7402 7401 7096 7124
23981 38 7403 7401 7096 7124
23982 51 7095 7401 7402 7092
23983 47 7095 7401 7402 7404
23984 47 7095 7401 7402 7439
23985 51 7096 7401 7402 7092
23986 47 7096 7401 7402 7404
23987 47 7096 7401 7402 7439
23988 50 7403 7401 7402 7092
23989 38 7403 7401 7402 7404
23990 38 7403 7401 7402 7439
23991 63 7095 7094 7093 7120
23992 63 7095 7094 7093 7524
23993 63 7093 7094 7095 7440
23994 63 7093 7094 7095 7441
23995 57 7121 7094 7095 7440
23996 57 7121 7094 7095 7441
23997 57 7122 7094 7095 7440
23998 57 7122 7094 7095 7441
23999 293 1722 1719 1718 1673
24000 293 1723 1719 1718 1673
24001 293 1737 1719 1718 1673
24002 294 1722 1719 1718 1720
24003 294 1723 1719 1718 1720
24004 294 1737 1719 1718 1720
24005 294 1722 1719 1718 1721
24006 294 1723 1719 1718 1721
24007 294 1737 1719 1718 1721
24008 57 7120 7093 7094 7121
24009 57 7120 7093 7094 7122
24010 150 7252 7093 7094 7095
24011 56 7252 7093 7094 7121
24012 56 7252 7093 7094 7122
24013 57 7524 7093 7094 7121
24014 57 7524 7093 7094 7122
24015 150 7401 7095 7094 7093
24016 56 7401 7095 7094 7121
24017 56 7401 7095 7094 7122
24018 118 7123 7096 7097 7098
24019 153 7123 7096 7097 7099
24020 118 7124 7096 7097 7098
24021 153 7124 7096 7097 7099
24022 117 7401 7096 7097 7098
24023 154 7401 7096 7097 7099
24024 133 188 183 182 512
24025 16 4571 4570 4414 4430
24026 16 4606 4570 4414 4430
24027 35 4414 4570 4571 4416
24028 36 4414 4570 4571 4573
24029 36 4414 4570 4571 4574
24030 37 4572 4570 4571 4416
24031 38 4572 4570 4571 4573
24032 38 4572 4570 4571 4574
24033 48 4606 4570 4571 4416
24034 47 4606 4570 4571 4573
24035 47 4606 4570 4571 4574
24036 49 4414 4570 4606 4607
24037 36 4414 4570 4606 4608
24038 36 4414 4570 4606 4609
24039 51 4571 4570 4606 4607
24040 47 4571 4570 4606 4608
24041 47 4571 4570 4606 4609
24042 50 4572 4570 4606 4607
24043 38 4572 4570 4606 4608
24044 38 4572 4570 4606 4609
24045 17 4557 4554 4055 4056
24046 17 4559 4554 4055 4056
24047 17 4560 4554 4055 4056
24048 17 4557 4554 4055 4547
24049 17 4559 4554 4055 4547
24050 17 4560 4554 4055 4547
24051 18 4557 4554 4055 4558
24052 18 4559 4554 4055 4558
24053 18 4560 4554 4055 4558
24054 87 184 513 183 182
24055 85 514 513 183 182
24056 162 184 513 183 188
24057 163 514 513 183 188
24058 82 184 513 514 515
24059 84 184 513 514 516
24060 159 477 188 183 182
24061 128 510 188 183 182
24062 128 559 188 183 182
24063 160 477 188 183 513
24064 161 510 188 183 513
24065 161 559 188 183 513
24066 170 183 188 477 478
24067 171 183 188 477 479
24068 168 510 188 477 478
24069 118 510 188 477 479
24070 168 559 188 477 478
24071 118 559 188 477 479
24072 35 4415 4416 4408 4409
24073 37 4432 4416 4408 4409
24074 48 4571 4416 4408 4409
24075 36 4415 4416 4408 4420
24076 38 4432 4416 4408 4420
24077 47 4571 4416 4408 4420
24078 36 4415 4416 4408 4421
24079 38 4432 4416 4408 4421
24080 47 4571 4416 4408 4421
24081 259 4408 4416 4415 4417
24082 260 4432 4416 4415 4417
24083 259 4571 4416 4415 4417
24084 16 4408 4416 4415 4431
24085 16 4571 4416 4415 4431
24086 48 4408 4416 4571 4570
24087 47 4408 4416 4571 4573
24088 47 4408 4416 4571 4574
24089 35 4415 4416 4571 4570
24090 36 4415 4416 4571 4573
24091 36 4415 4416 4571 4574
24092 37 4432 4416 4571 4570
24093 38 4432 4416 4571 4573
24094 38 4432 4416 4571 4574
24095 159 477 478 182 183
24096 128 480 478 182 183
24097 128 566 478 182 183
24098 160 477 478 182 512
24099 161 480 478 182 512
24100 161 566 478 182 512
24101 170 182 478 477 188
24102 168 480 478 477 188
24103 168 566 478 477 188
24104 171 182 478 477 479
24105 118 480 478 477 479
24106 118 566 478 477 479
24107 158 478 182 183 188
24108 133 478 182 183 513
24109 94 512 182 183 513
24110 81 515 514 513 183
24111 83 516 514 513 183
24112 78 513 514 515 512
24113 79 516 514 515 512
24114 3 4547 4055 4056 4057
24115 4 4547 4055 4056 4058
24116 5 4547 4055 4056 4519
24117 6 4554 4055 4056 4057
24118 7 4554 4055 4056 4058
24119 8 4554 4055 4056 4519
24120 10 4558 4055 4056 4519
24121 11 4056 4055 4547 4074
24122 5 4056 4055 4547 4548
24123 12 4056 4055 4547 4553
24124 13 4554 4055 4547 4074
24125 8 4554 4055 4547 4548
24126 14 4554 4055 4547 4553
24127 15 4558 4055 4547 4074
24128 10 4558 4055 4547 4548
24129 16 4062 4549 4058 4070
24130 16 4607 4549 4058 4070
24131 35 4058 4549 4062 4063
24132 37 4550 4549 4062 4063
24133 48 4607 4549 4062 4063
24134 36 4058 4549 4062 4541
24135 38 4550 4549 4062 4541
24136 47 4607 4549 4062 4541
24137 36 4058 4549 4062 4551
24138 38 4550 4549 4062 4551
24139 47 4607 4549 4062 4551
24140 49 4058 4549 4607 4606
24141 36 4058 4549 4607 4610
24142 36 4058 4549 4607 4611
24143 51 4062 4549 4607 4606
24144 47 4062 4549 4607 4610
24145 47 4062 4549 4607 4611
24146 50 4550 4549 4607 4606
24147 38 4550 4549 4607 4610
24148 38 4550 4549 4607 4611
24149 58 4096 4075 4074 4547
24150 59 4120 4075 4074 4547
24151 59 4121 4075 4074 4547
24152 57 4120 4075 4096 4128
24153 57 4120 4075 4096 4602
24154 57 4121 4075 4096 4128
24155 57 4121 4075 4096 4602
24156 164 223 184 185 186
24157 57 223 184 185 225
24158 57 223 184 185 226
24159 164 224 184 185 186
24160 57 224 184 185 225
24161 57 224 184 185 226
24162 165 513 184 185 186
24163 91 185 184 513 183
24164 89 185 184 513 514
24165 92 223 184 513 183
24166 90 223 184 513 514
24167 92 224 184 513 183
24168 90 224 184 513 514
24169 252 7301 7298 7296 7283
24170 161 7481 7298 7296 7283
24171 161 7482 7298 7296 7283
24172 253 7301 7298 7296 7295
24173 128 7481 7298 7296 7295
24174 128 7482 7298 7296 7295
24175 57 7481 7298 7301 7300
24176 57 7481 7298 7301 7299
24177 57 7482 7298 7301 7300
24178 57 7482 7298 7301 7299
24179 85 7284 7283 7290 7288
24180 176 7284 7283 7290 7293
24181 230 7296 7283 7290 7288
24182 231 7296 7283 7290 7293
24183 85 7284 7283 7296 7295
24184 163 7284 7283 7296 7298
24185 230 7290 7283 7296 7295
24186 232 7290 7283 7296 7298
24187 63 147 146 145 172
24188 63 147 146 145 576
24189 63 145 146 147 492
24190 63 145 146 147 493
24191 57 173 146 147 492
24192 57 173 146 147 493
24193 57 174 146 147 492
24194 57 174 146 147 493
24195 96 6984 6982 6980 6981
24196 97 6980 6982 6983 6990
24197 95 6984 6982 6983 6990
24198 94 6984 6982 6983 7515
24199 106 4728 4727 4677 4676
24200 107 4784 4727 4677 4676
24201 107 4785 4727 4677 4676
24202 57 4784 4727 4728 4786
24203 57 4784 4727 4728 4787
24204 57 4785 4727 4728 4786
24205 57 4785 4727 4728 4787
24206 176 7285 7287 7288 7289
24207 85 7285 7287 7288 7290
24208 176 7292 7287 7288 7289
24209 85 7292 7287 7288 7290
24210 78 7285 7287 7292 7291
24211 65 4729 4728 4727 4677
24212 62 4786 4728 4727 4677
24213 62 4787 4728 4727 4677
24214 56 4729 4728 4727 4784
24215 56 4729 4728 4727 4785
24216 48 6962 6961 6960 6958
24217 41 6972 6961 6960 6958
24218 37 7418 6961 6960 6958
24219 47 6962 6961 6960 6966
24220 43 6972 6961 6960 6966
24221 38 7418 6961 6960 6966
24222 47 6962 6961 6960 7420
24223 43 6972 6961 6960 7420
24224 38 7418 6961 6960 7420
24225 51 6960 6961 6962 6963
24226 47 6960 6961 6962 7421
24227 47 6960 6961 6962 7422
24228 52 6972 6961 6962 6963
24229 43 6972 6961 6962 7421
24230 43 6972 6961 6962 7422
24231 50 7418 6961 6962 6963
24232 38 7418 6961 6962 7421
24233 38 7418 6961 6962 7422
24234 53 6960 6961 6972 6973
24235 53 6962 6961 6972 6973
24236 54 7418 6961 6972 6973
24237 81 7285 7284 7283 7290
24238 83 7480 7284 7283 7290
24239 81 7285 7284 7283 7296
24240 83 7480 7284 7283 7296
24241 78 7283 7284 7285 7287
24242 105 7480 7284 7285 7286
24243 79 7480 7284 7285 7287
24244 79 7286 7285 7284 7283
24245 81 7284 7285 7287 7288
24246 78 7284 7285 7287 7292
24247 83 7286 7285 7287 7288
24248 79 7286 7285 7287 7292
24249 137 7309 7308 7307 6978
24250 138 7323 7308 7307 6978
24251 138 7324 7308 7307 6978
24252 56 7309 7308 7307 7321
24253 56 7309 7308 7307 7322
24254 94 6979 6980 6981 6978
24255 95 6979 6980 6981 6990
24256 97 6982 6980 6981 6990
24257 96 6979 6980 6982 6983
24258 94 6979 6980 6982 6984
24259 98 6981 6980 6982 6983
24260 79 6988 6979 6976 6977
24261 85 6976 6979 6980 6981
24262 85 6976 6979 6980 6982
24263 93 6988 6979 6980 6981
24264 93 6988 6979 6980 6982
24265 96 6978 6981 6980 6982
24266 99 6978 6981 6990 6983
24267 100 6978 6981 6990 7166
24268 101 6980 6981 6990 6983
24269 102 6980 6981 6990 7166
24270 76 6975 6976 6977 6978
24271 77 6975 6976 6977 6987
24272 78 6979 6976 6977 6978
24273 80 6975 6976 6979 6980
24274 77 6975 6976 6979 6988
24275 81 6977 6976 6979 6980
24276 82 7307 6978 6977 6976
24277 84 7307 6978 6977 6987
24278 85 6977 6978 6981 6980
24279 86 6977 6978 6981 6990
24280 87 7307 6978 6981 6980
24281 88 7307 6978 6981 6990
24282 79 6987 6977 6976 6979
24283 81 6976 6977 6978 6981
24284 83 6987 6977 6978 6981
24285 66 6976 6975 6974 6973
24286 50 7022 6975 6974 6973
24287 67 7366 6975 6974 6973
24288 68 6976 6975 6974 7020
24289 38 7022 6975 6974 7020
24290 69 7366 6975 6974 7020
24291 68 6976 6975 6974 7021
24292 38 7022 6975 6974 7021
24293 69 7366 6975 6974 7021
24294 70 6974 6975 6976 6977
24295 70 6974 6975 6976 6979
24296 71 7022 6975 6976 6977
24297 71 7022 6975 6976 6979
24298 72 7366 6975 6976 6977
24299 72 7366 6975 6976 6979
24300 73 6974 6975 7366 7374
24301 74 6976 6975 7366 7374
24302 75 7022 6975 7366 7374
24303 89 7308 7307 6978 6977
24304 90 7321 7307 6978 6977
24305 90 7322 7307 6978 6977
24306 91 7308 7307 6978 6981
24307 92 7321 7307 6978 6981
24308 92 7322 7307 6978 6981
24309 57 7321 7307 7308 7323
24310 57 7321 7307 7308 7324
24311 57 7322 7307 7308 7323
24312 57 7322 7307 7308 7324
24313 16 7466 7465 7309 7325
24314 16 7501 7465 7309 7325
24315 35 7309 7465 7466 7311
24316 36 7309 7465 7466 7468
24317 36 7309 7465 7466 7469
24318 37 7467 7465 7466 7311
24319 38 7467 7465 7466 7468
24320 38 7467 7465 7466 7469
24321 48 7501 7465 7466 7311
24322 47 7501 7465 7466 7468
24323 47 7501 7465 7466 7469
24324 49 7309 7465 7501 7502
24325 36 7309 7465 7501 7503
24326 36 7309 7465 7501 7504
24327 51 7466 7465 7501 7502
24328 47 7466 7465 7501 7503
24329 47 7466 7465 7501 7504
24330 50 7467 7465 7501 7502
24331 38 7467 7465 7501 7503
24332 38 7467 7465 7501 7504
24333 49 7310 7309 7308 7307
24334 50 7325 7309 7308 7307
24335 49 7465 7309 7308 7307
24336 36 7310 7309 7308 7323
24337 38 7325 7309 7308 7323
24338 36 7465 7309 7308 7323
24339 36 7310 7309 7308 7324
24340 38 7325 7309 7308 7324
24341 36 7465 7309 7308 7324
24342 259 7308 7309 7310 7312
24343 16 7308 7309 7310 7326
24344 260 7325 7309 7310 7312
24345 10 7325 7309 7310 7326
24346 4 7465 7309 7310 7311
24347 261 7465 7309 7310 7312
24348 5 7465 7309 7310 7326
24349 39 7308 7309 7465 7466
24350 16 7308 7309 7465 7467
24351 39 7308 7309 7465 7501
24352 12 7310 7309 7465 7466
24353 5 7310 7309 7465 7467
24354 12 7310 7309 7465 7501
24355 10 7325 7309 7465 7467
24356 58 6974 6973 6972 6961
24357 59 7018 6973 6972 6961
24358 59 7019 6973 6972 6961
24359 57 7018 6973 6974 7020
24360 57 7018 6973 6974 7021
24361 57 7019 6973 6974 7020
24362 57 7019 6973 6974 7021
24363 55 6961 6962 6963 6959
24364 56 6961 6962 6963 6967
24365 56 6961 6962 6963 7417
24366 57 7421 6962 6963 6967
24367 57 7421 6962 6963 7417
24368 57 7422 6962 6963 6967
24369 57 7422 6962 6963 7417
24370 65 6975 6974 6973 6972
24371 62 7020 6974 6973 6972
24372 62 7021 6974 6973 6972
24373 56 6975 6974 6973 7018
24374 56 6975 6974 6973 7019
24375 222 333 305 304 303
24376 222 460 305 304 303
24377 222 574 305 304 303
24378 223 333 305 304 145
24379 223 460 305 304 145
24380 223 574 305 304 145
24381 18 333 305 304 332
24382 18 460 305 304 332
24383 18 574 305 304 332
24384 36 6959 6958 6957 7436
24385 47 6960 6958 6957 7436
24386 38 7419 6958 6957 7436
24387 35 6959 6958 6957 7444
24388 48 6960 6958 6957 7444
24389 37 7419 6958 6957 7444
24390 36 6959 6958 6957 7446
24391 47 6960 6958 6957 7446
24392 38 7419 6958 6957 7446
24393 39 6957 6958 6959 6963
24394 16 6957 6958 6959 7447
24395 39 6960 6958 6959 6963
24396 16 6960 6958 6959 7447
24397 10 7419 6958 6959 7447
24398 48 6957 6958 6960 6961
24399 47 6957 6958 6960 6966
24400 47 6957 6958 6960 7420
24401 35 6959 6958 6960 6961
24402 36 6959 6958 6960 6966
24403 36 6959 6958 6960 7420
24404 37 7419 6958 6960 6961
24405 38 7419 6958 6960 6966
24406 38 7419 6958 6960 7420
24407 96 7515 6983 6982 6980
24408 101 6982 6983 6990 6981
24409 102 6982 6983 6990 7166
24410 99 7515 6983 6990 6981
24411 100 7515 6983 6990 7166
24412 61 4655 4675 4654 4653
24413 62 4707 4675 4654 4653
24414 62 5181 4675 4654 4653
24415 63 4655 4675 4654 4699
24416 63 4655 4675 4654 4700
24417 63 4654 4675 4655 4701
24418 63 4654 4675 4655 5182
24419 79 7490 7292 7287 7285
24420 81 7291 7292 7287 7288
24421 83 7490 7292 7287 7288
24422 79 7490 7292 7291 7282
24423 79 6576 6569 6568 6564
24424 78 6568 6569 6570 6571
24425 79 6576 6569 6570 6571
24426 185 6576 6569 6570 6578
24427 174 6558 6561 6562 6563
24428 174 6558 6561 6562 6564
24429 90 6574 6561 6562 6563
24430 90 6574 6561 6562 6564
24431 90 6907 6561 6562 6563
24432 90 6907 6561 6562 6564
24433 228 7292 7291 7282 7289
24434 229 7432 7291 7282 7289
24435 78 7282 7291 7292 7287
24436 82 7432 7291 7292 7287
24437 84 7432 7291 7292 7490
24438 139 7338 7335 7334 7336
24439 139 7343 7335 7334 7336
24440 15 7457 7335 7334 7336
24441 16 7338 7335 7334 7339
24442 16 7343 7335 7334 7339
24443 35 7334 7335 7338 7337
24444 36 7334 7335 7338 7341
24445 36 7334 7335 7338 7342
24446 48 7343 7335 7338 7337
24447 47 7343 7335 7338 7341
24448 47 7343 7335 7338 7342
24449 37 7457 7335 7338 7337
24450 38 7457 7335 7338 7341
24451 38 7457 7335 7338 7342
24452 36 7334 7335 7343 7397
24453 35 7334 7335 7343 7430
24454 36 7334 7335 7343 7437
24455 47 7338 7335 7343 7397
24456 48 7338 7335 7343 7430
24457 47 7338 7335 7343 7437
24458 38 7457 7335 7343 7397
24459 37 7457 7335 7343 7430
24460 38 7457 7335 7343 7437
24461 174 7431 7432 7291 7282
24462 90 7435 7432 7291 7282
24463 90 7438 7432 7291 7282
24464 174 7431 7432 7291 7292
24465 90 7435 7432 7291 7292
24466 90 7438 7432 7291 7292
24467 63 1952 1953 1951 2179
24468 63 1952 1953 1951 2183
24469 63 1951 1953 1952 2180
24470 63 1951 1953 1952 2181
24471 150 1974 1952 1953 1951
24472 56 1974 1952 1953 1954
24473 56 1974 1952 1953 2182
24474 57 2180 1952 1953 1954
24475 57 2180 1952 1953 2182
24476 57 2181 1952 1953 1954
24477 57 2181 1952 1953 2182
24478 36 7335 7334 7333 7348
24479 43 7336 7334 7333 7348
24480 38 7339 7334 7333 7348
24481 35 7335 7334 7333 7405
24482 41 7336 7334 7333 7405
24483 37 7339 7334 7333 7405
24484 36 7335 7334 7333 7492
24485 43 7336 7334 7333 7492
24486 38 7339 7334 7333 7492
24487 39 7333 7334 7335 7338
24488 39 7333 7334 7335 7343
24489 16 7333 7334 7335 7457
24490 10 7339 7334 7335 7457
24491 44 7333 7334 7336 7337
24492 267 7335 7334 7336 7337
24493 46 7339 7334 7336 7337
24494 12 7311 7310 7309 7308
24495 5 7311 7310 7309 7325
24496 12 7309 7310 7311 7303
24497 5 7309 7310 7311 7327
24498 12 7309 7310 7311 7466
24499 10 7326 7310 7311 7327
24500 262 7309 7310 7312 7313
24501 263 7309 7310 7312 7314
24502 262 7311 7310 7312 7313
24503 263 7311 7310 7312 7314
24504 264 7326 7310 7312 7313
24505 114 7326 7310 7312 7314
24506 12 7430 7431 7304 7303
24507 12 7430 7431 7304 7305
24508 5 7430 7431 7304 7317
24509 16 7432 7431 7304 7317
24510 12 7304 7431 7430 7343
24511 5 7304 7431 7430 7433
24512 16 7432 7431 7430 7433
24513 287 7304 7431 7432 7291
24514 36 7304 7431 7432 7435
24515 36 7304 7431 7432 7438
24516 287 7430 7431 7432 7291
24517 36 7430 7431 7432 7435
24518 36 7430 7431 7432 7438
24519 173 7434 7431 7432 7291
24520 38 7434 7431 7432 7435
24521 38 7434 7431 7432 7438
24522 35 7405 7430 7343 7335
24523 35 7431 7430 7343 7335
24524 37 7433 7430 7343 7335
24525 36 7405 7430 7343 7397
24526 36 7431 7430 7343 7397
24527 38 7433 7430 7343 7397
24528 36 7405 7430 7343 7437
24529 36 7431 7430 7343 7437
24530 38 7433 7430 7343 7437
24531 12 7431 7430 7405 7333
24532 12 7431 7430 7405 7306
24533 16 7343 7430 7405 7406
24534 5 7431 7430 7405 7406
24535 39 7343 7430 7431 7432
24536 16 7343 7430 7431 7434
24537 4 7405 7430 7431 7304
24538 12 7405 7430 7431 7432
24539 5 7405 7430 7431 7434
24540 10 7433 7430 7431 7434
24541 35 7310 7311 7303 7304
24542 37 7327 7311 7303 7304
24543 48 7466 7311 7303 7304
24544 36 7310 7311 7303 7315
24545 38 7327 7311 7303 7315
24546 47 7466 7311 7303 7315
24547 36 7310 7311 7303 7316
24548 38 7327 7311 7303 7316
24549 47 7466 7311 7303 7316
24550 259 7303 7311 7310 7312
24551 260 7327 7311 7310 7312
24552 259 7466 7311 7310 7312
24553 16 7303 7311 7310 7326
24554 16 7466 7311 7310 7326
24555 48 7303 7311 7466 7465
24556 47 7303 7311 7466 7468
24557 47 7303 7311 7466 7469
24558 35 7310 7311 7466 7465
24559 36 7310 7311 7466 7468
24560 36 7310 7311 7466 7469
24561 37 7327 7311 7466 7465
24562 38 7327 7311 7466 7468
24563 38 7327 7311 7466 7469
24564 51 7333 7405 7306 7305
24565 50 7406 7405 7306 7305
24566 49 7430 7405 7306 7305
24567 47 7333 7405 7306 7319
24568 38 7406 7405 7306 7319
24569 36 7430 7405 7306 7319
24570 47 7333 7405 7306 7320
24571 38 7406 7405 7306 7320
24572 36 7430 7405 7306 7320
24573 48 7306 7405 7333 7334
24574 37 7406 7405 7333 7334
24575 35 7430 7405 7333 7334
24576 47 7306 7405 7333 7348
24577 38 7406 7405 7333 7348
24578 36 7430 7405 7333 7348
24579 47 7306 7405 7333 7492
24580 38 7406 7405 7333 7492
24581 36 7430 7405 7333 7492
24582 39 7333 7405 7430 7343
24583 16 7333 7405 7430 7433
24584 39 7306 7405 7430 7343
24585 16 7306 7405 7430 7433
24586 10 7406 7405 7430 7433
24587 56 7405 7306 7305 7318
24588 56 7405 7306 7305 7493
24589 48 7305 7304 7303 7311
24590 37 7317 7304 7303 7311
24591 35 7431 7304 7303 7311
24592 47 7305 7304 7303 7315
24593 38 7317 7304 7303 7315
24594 36 7431 7304 7303 7315
24595 47 7305 7304 7303 7316
24596 38 7317 7304 7303 7316
24597 36 7431 7304 7303 7316
24598 51 7303 7304 7305 7306
24599 47 7303 7304 7305 7318
24600 47 7303 7304 7305 7493
24601 50 7317 7304 7305 7306
24602 38 7317 7304 7305 7318
24603 38 7317 7304 7305 7493
24604 49 7431 7304 7305 7306
24605 36 7431 7304 7305 7318
24606 36 7431 7304 7305 7493
24607 39 7303 7304 7431 7432
24608 16 7303 7304 7431 7434
24609 39 7305 7304 7431 7432
24610 16 7305 7304 7431 7434
24611 10 7317 7304 7431 7434
24612 56 7304 7305 7306 7319
24613 56 7304 7305 7306 7320
24614 55 7304 7305 7306 7405
24615 57 7318 7305 7306 7319
24616 57 7318 7305 7306 7320
24617 57 7493 7305 7306 7319
24618 57 7493 7305 7306 7320
24619 51 1975 1974 1952 1953
24620 51 2118 1974 1952 1953
24621 50 2280 1974 1952 1953
24622 47 1975 1974 1952 2180
24623 47 2118 1974 1952 2180
24624 38 2280 1974 1952 2180
24625 47 1975 1974 1952 2181
24626 47 2118 1974 1952 2181
24627 38 2280 1974 1952 2181
24628 51 1952 1974 1975 1976
24629 47 1952 1974 1975 2043
24630 47 1952 1974 1975 2044
24631 51 2118 1974 1975 1976
24632 47 2118 1974 1975 2043
24633 47 2118 1974 1975 2044
24634 50 2280 1974 1975 1976
24635 38 2280 1974 1975 2043
24636 38 2280 1974 1975 2044
24637 119 1952 1974 2118 2119
24638 47 1952 1974 2118 2133
24639 47 1952 1974 2118 2134
24640 119 1975 1974 2118 2119
24641 47 1975 1974 2118 2133
24642 47 1975 1974 2118 2134
24643 120 2280 1974 2118 2119
24644 38 2280 1974 2118 2133
24645 38 2280 1974 2118 2134
24646 265 7310 7312 7313 7328
24647 156 7314 7312 7313 7328
24648 56 1974 1975 1976 1979
24649 150 1974 1975 1976 1980
24650 56 1974 1975 1976 2310
24651 57 2043 1975 1976 1979
24652 57 2043 1975 1976 2310
24653 57 2044 1975 1976 1979
24654 57 2044 1975 1976 2310
24655 63 1980 1976 1975 2043
24656 63 1980 1976 1975 2044
24657 63 1975 1976 1980 1981
24658 63 1975 1976 1980 1982
24659 189 1975 1976 1980 1986
24660 57 1979 1976 1980 1981
24661 57 1979 1976 1980 1982
24662 164 1979 1976 1980 1986
24663 57 2310 1976 1980 1981
24664 57 2310 1976 1980 1982
24665 164 2310 1976 1980 1986
24666 117 1974 2118 2119 2120
24667 169 1974 2118 2119 2121
24668 118 2133 2118 2119 2120
24669 168 2133 2118 2119 2121
24670 118 2134 2118 2119 2120
24671 168 2134 2118 2119 2121
24672 166 1976 1980 1986 1983
24673 167 1976 1980 1986 2308
24674 168 1981 1980 1986 1983
24675 118 1981 1980 1986 2308
24676 168 1982 1980 1986 1983
24677 118 1982 1980 1986 2308
24678 79 6575 6568 6564 6562
24679 79 6575 6568 6564 6565
24680 78 6564 6568 6569 6570
24681 79 6575 6568 6569 6570
24682 105 6575 6568 6569 6576
24683 56 4734 4733 4732 4793
24684 56 4734 4733 4732 4794
24685 63 1953 1951 1950 1972
24686 63 1953 1951 1950 1973
24687 64 1950 1951 1953 1952
24688 63 1950 1951 1953 1954
24689 63 1950 1951 1953 2182
24690 57 2179 1951 1953 1954
24691 57 2179 1951 1953 2182
24692 57 2183 1951 1953 1954
24693 57 2183 1951 1953 2182
24694 127 53 55 56 57
24695 127 53 55 56 59
24696 128 90 55 56 57
24697 128 90 55 56 59
24698 128 91 55 56 57
24699 128 91 55 56 59
24700 266 7336 7337 7332 7330
24701 119 7338 7337 7332 7330
24702 120 7340 7337 7332 7330
24703 43 7336 7337 7332 7346
24704 47 7338 7337 7332 7346
24705 38 7340 7337 7332 7346
24706 43 7336 7337 7332 7347
24707 47 7338 7337 7332 7347
24708 38 7340 7337 7332 7347
24709 44 7332 7337 7336 7334
24710 44 7338 7337 7336 7334
24711 46 7340 7337 7336 7334
24712 41 7336 7337 7338 7335
24713 43 7336 7337 7338 7341
24714 43 7336 7337 7338 7342
24715 48 7332 7337 7338 7335
24716 47 7332 7337 7338 7341
24717 47 7332 7337 7338 7342
24718 37 7340 7337 7338 7335
24719 38 7340 7337 7338 7341
24720 38 7340 7337 7338 7342
24721 125 53 54 178 179
24722 126 88 54 178 179
24723 126 89 54 178 179
24724 194 4954 4904 4903 4902
24725 194 4955 4904 4903 4902
24726 199 4903 4904 4905 4906
24727 200 4903 4904 4905 5033
24728 201 4954 4904 4905 4906
24729 202 4954 4904 4905 5033
24730 201 4955 4904 4905 4906
24731 202 4955 4904 4905 5033
24732 266 2125 2126 2121 2119
24733 119 2127 2126 2121 2119
24734 120 2129 2126 2121 2119
24735 43 2125 2126 2121 2135
24736 47 2127 2126 2121 2135
24737 38 2129 2126 2121 2135
24738 43 2125 2126 2121 2136
24739 47 2127 2126 2121 2136
24740 38 2129 2126 2121 2136
24741 44 2121 2126 2125 2123
24742 44 2127 2126 2125 2123
24743 46 2129 2126 2125 2123
24744 41 2125 2126 2127 2124
24745 43 2125 2126 2127 2130
24746 43 2125 2126 2127 2131
24747 48 2121 2126 2127 2124
24748 47 2121 2126 2127 2130
24749 47 2121 2126 2127 2131
24750 37 2129 2126 2127 2124
24751 38 2129 2126 2127 2130
24752 38 2129 2126 2127 2131
24753 35 2194 2219 2132 2124
24754 35 2220 2219 2132 2124
24755 37 2222 2219 2132 2124
24756 36 2194 2219 2132 2186
24757 36 2220 2219 2132 2186
